District Name,LGD District Code,Total Villages,No. of SWM Assets,No. of assets of community compost pits,Household covered by community compost pits,No. of assets of Community Bio-Gas Plants,Household covered by Community Bio-Gas Plants,No. of assets for Vehicles for Collection & Transportation of Waste,Household covered for Vehicles for Collection & Transportation of Waste,No. of assets of Segregation Bins at Community Places in the village,Household covered for Segregation Bins at Community Places in the village,No. of assets of Waste collection and segregation sheds,Household covered for Waste collection and segregation sheds,Name of the state
BUDAUN,133,1475,4807,1647,203448,3,387,1457,332716,597,44728,1103,333960,
BULANDSHAHR,134,1165,8598,3711,360073,5,103,2087,478900,2109,158184,686,302681,
CHANDAULI,135,1511,4590,2706,251231,13,1024,791,255730,337,12414,743,242455,
CHITRAKOOT,136,555,3311,1639,121868,3,34,681,78152,706,44174,282,108924,
DEORIA,137,1939,6719,3766,315277,11,141,1576,275801,440,29712,926,304318,
ETAH,138,843,2416,802,280873,2,142,616,213023,484,176635,512,230473,
ETAWAH,139,680,8051,6353,219826,36,1585,613,114785,489,47024,560,115167,
FARRUKHABAD,141,840,3450,2155,222096,4,608,618,175374,213,33477,460,175752,
FATEHPUR,142,1321,7601,3793,424884,80,26119,1561,292791,1035,174467,1132,283855,
FIROZABAD,143,783,2760,1622,306041,5,945,497,159494,178,22043,458,151403,
GAUTAM BUDDHA NAGAR,144,96,418,174,21977,1,500,99,21737,27,1265,117,5546,
GHAZIABAD,145,170,922,360,51198,1,590,231,90258,216,54106,114,63542,
GHAZIPUR,146,2769,9207,4638,524406,5,75,1674,448650,1320,115928,1570,430296,
GONDA,147,1791,7598,4566,251644,6,218,1389,360100,729,52912,908,341213,
GORAKHPUR,148,2797,14685,7221,457079,78,4698,3116,271884,1373,74668,2897,228333,
HAMIRPUR,149,474,2170,1026,222250,2,33,562,200439,212,53853,368,198738,
HAPUR,661,322,1373,574,84824,0,0,349,98316,266,10319,184,88530,
HARDOI,150,1904,10251,5009,922967,4,513,2117,441877,1423,160591,1698,515229,
HATHRAS,163,644,2660,910,202597,8,2253,417,147363,922,55886,403,158097,
JALAUN,151,925,3460,1421,240260,1,300,1072,173614,503,47783,463,219947,
JAUNPUR,152,3193,12377,5703,662012,11,561,2372,504852,2205,281027,2086,439977,
JHANSI,153,740,3384,2203,186261,15,470,501,159411,235,24021,430,156581,
KANNAUJ,155,688,2346,887,21681,9,104,621,56809,384,10963,445,15263,
KANPUR DEHAT,156,922,4693,2287,266193,17,1047,1271,258838,776,70106,342,130543,
KANPUR NAGAR,157,912,5409,3059,337509,78,1846,1206,157025,437,13170,629,217431,
KASGANJ,633,655,3446,1452,184419,10,847,748,109509,576,91285,660,118996,
KAUSHAMBI,158,685,2687,1820,317667,1,5,451,214845,27,10832,388,223075,
Kheri,159,1691,10944,7823,529026,50,2636,1423,458973,533,27361,1115,435280,
KUSHINAGAR,160,1426,6417,3455,309980,15,1509,1094,341456,1160,36438,693,308715,
LALITPUR,161,692,3450,1844,201866,5,110,579,82438,537,58291,485,95153,
LUCKNOW,162,698,3810,1637,207304,3,262,907,221046,396,11050,867,246860,
MAHOBA,165,429,1588,759,139908,0,0,311,120946,198,23895,320,138416,
Mahrajganj,164,1195,5363,3114,395653,3,811,1025,358190,246,15263,975,354281,
MAINPURI,166,808,3905,1784,303233,109,8751,603,169070,938,25331,471,187279,
MATHURA,167,673,2612,951,250727,4,38,737,230230,371,81989,549,216201,
MAU,168,1453,4449,1374,266393,29,198,1124,246935,847,151057,1075,245130,
MEERUT,169,601,3412,1377,151203,1,0,758,186157,638,63206,638,220902,
MIRZAPUR,170,1909,7246,3432,440026,10,466,1598,382866,849,178450,1357,347874,
MORADABAD,171,1009,2830,1458,197068,5,1462,541,186905,321,51208,505,195753,
MUZAFFARNAGAR,172,674,3347,1435,217711,10,1606,741,226626,651,129521,510,209741,
PILIBHIT,173,1291,4280,1538,502971,2,16,1045,318328,1005,405267,690,279169,
PRATAPGARH,174,2013,5721,2839,605664,13,1095,1208,457234,566,70906,1095,436283,
PRAYAGRAJ,120,2635,8137,3483,534223,16,836,2194,482144,825,29843,1619,448275,
RAE BARELI,175,1549,5729,2775,374384,6,196,1653,473736,285,41270,1010,362186,
RAMPUR,176,1147,3868,1590,231027,36,1917,790,151874,708,101551,744,178795,
SAHARANPUR,177,1259,4027,1829,229390,6,865,1255,174546,589,86988,348,160759,
SAMBHAL,659,899,2545,1254,193093,10,1013,806,198492,56,10052,419,173351,
SANT KABIR NAGAR,178,1509,5058,2231,311454,5,162,1043,329581,1085,291326,694,261866,
SHAHJAHANPUR,180,2080,5992,2305,467085,0,0,1693,302641,658,154693,1336,286130,
SHAMLI,660,293,1498,942,92518,1,58,238,74448,192,26165,125,70947,
Shrawasti,181,502,6811,4223,207068,1,7,739,196141,1497,32398,351,187848,
SIDDHARTHNAGAR,182,2362,9134,2500,305650,1315,191535,1938,283930,1494,214816,1887,290198,
SITAPUR,183,2293,8351,3650,698585,11,132,2538,560414,599,156692,1553,597701,
SONBHADRA,184,1388,6611,4854,284258,19,1538,766,192511,145,28554,827,205512,
SULTANPUR,185,1701,5987,3144,416524,7,23,1096,319838,648,57908,1092,359070,
UNNAO,186,1673,5933,3855,545123,18,828,889,357589,357,126221,814,363129,
VARANASI,187,1242,8795,3504,308435,12,617,1814,370902,1810,106058,1655,413643,
ALMORA,45,2131,5434,2483,124300,30,1797,457,24595,750,33948,1714,116021,
BAGESHWAR,46,821,2051,1076,19739,5,190,5,369,107,5764,858,43096,
CHAMOLI,47,1108,3504,1659,50373,5,123,13,891,1033,25466,794,38949,Uttrakhand
CHAMPAWAT,48,641,1140,637,23034,7,34,38,2167,49,3663,409,20159,
DEHRADUN,49,635,3132,869,74696,3,91,92,23461,1731,17713,437,40903,
HARIDWAR,50,465,889,38,4780,2,3,252,141698,346,127207,251,134816,
NAINITAL,51,1008,2113,1426,59978,43,329,33,6489,191,1830,420,43209,
Pauri Garhwal,52,2954,12424,4650,136487,41,1120,3393,138733,837,33389,3503,129451,
PITHORAGARH,53,1537,3653,2299,83775,1,2,38,6021,555,25068,760,56339,
Rudra Prayag,54,636,1664,773,47706,18,1187,30,2342,274,15299,569,32592,
TEHRI GARHWAL,55,1731,4821,2080,42508,37,546,125,6052,838,27104,1741,57183,
Udam Singh Nagar,56,600,1902,1171,174522,21,500,216,84256,123,32118,371,171167,
Uttar Kashi,57,664,2120,807,81881,28,1462,233,30850,264,15905,788,76241,
Alipurduar,664,333,1594,639,254280,2,700,319,193733,349,168006,285,164186,
BANKURA,305,3729,13205,4366,636350,67,5361,3335,600448,2133,326754,3304,573875,
BIRBHUM,307,2213,9575,3851,548401,2,815,2277,546883,936,87608,2509,526324,West Bengal
COOCH BEHAR,308,1151,825,318,240429,2,11,212,208321,142,116352,151,157703,
DAKSHIN DINAJPUR,310,1593,5514,2105,227451,5,1160,1467,219858,717,48926,1220,230100,
DARJEELING,309,541,1266,320,107703,2,2084,388,164043,124,56314,432,139627,
HOOGHLY,312,1904,8272,3282,583449,23,1523,2056,510514,809,157567,2102,510908,
HOWRAH,313,772,916,270,149664,13,7681,238,156756,193,95485,202,121650,
JALPAIGURI,314,404,1405,518,379294,0,0,388,305202,100,77432,399,316727,
JHARGRAM,703,2450,4078,1354,53561,15,384,1015,108482,687,27894,1007,92424,
KALIMPONG,702,103,262,48,4642,0,0,78,21393,59,3294,77,11709,
MALDA,316,1657,1306,368,101103,6,1645,512,98730,30,9054,390,79489,
MURSHIDABAD,319,1929,7724,2388,530480,13,1258,1715,1176558,2027,690342,1581,1034158,
NADIA,320,1264,4692,1478,723021,50,48522,1135,650786,964,400470,1065,598307,
North 24 Parganas,303,1585,955,360,217538,2,877,306,201931,41,11588,246,164228,
PASCHIM BARDHAMAN,704,373,921,210,75490,0,0,331,73468,47,8815,333,85836,
Paschim Medinipur,318,5024,1825,360,55367,18,8066,587,65394,309,26720,551,63497,
PURBA BARDHAMAN,306,2106,3607,1306,201739,34,4792,1391,423471,382,107045,494,125642,
Purba Medinipur,317,2923,2107,556,175628,24,5810,550,259574,584,143057,393,163121,
PURULIA,321,2593,9599,3042,564634,21,1070,2541,504455,1351,244311,2644,539550,
South 24 Parganas,304,2077,2045,515,300518,70,10532,636,441085,443,210223,381,261200,
UTTAR DINAJPUR,311,1471,6377,1708,443538,5,255,1555,363609,1515,376615,1594,402249,
TOTAL,298455,586382,2246151,956973,114142210,14230,1925265,518668,158762658,391741,61607051,364539,91362230,
